============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/theld/miniconda3/envs/mini_conda_02/bin/python
cachedir: .pytest_cache
rootdir: /home/theld/code/git_repos/feedback_portal
configfile: pytest.ini
plugins: anyio-4.7.0, base-url-2.1.0, asyncio-1.1.0, playwright-0.7.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'plume_incidence_mapping.plumes' will copy column plumes.id_plume to column plume_incidence_mapping.id_plume_fk, which conflicts with relationship(s): 'plume_incidence_mapping.plumes' (copies plumes.id_plume to plume_incidence_mapping.id_plume_fk), 'plumes.plume_incidence_mapping_collection' (copies plumes.id_plume to plume_incidence_mapping.id_plume_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_incidence_mapping_collection,plumes"' to the 'plume_incidence_mapping.plumes' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'incidences.plume_incidence_mapping_collection' will copy column incidences.id_incidence to column plume_incidence_mapping.id_incidence_fk, which conflicts with relationship(s): 'incidences.plume_incidence_mapping_collection' (copies incidences.id_incidence to plume_incidence_mapping.id_incidence_fk), 'plume_incidence_mapping.incidences' (copies incidences.id_incidence to plume_incidence_mapping.id_incidence_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences,plume_incidence_mapping_collection"' to the 'incidences.plume_incidence_mapping_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'plume_incidence_mapping.incidences' will copy column incidences.id_incidence to column plume_incidence_mapping.id_incidence_fk, which conflicts with relationship(s): 'incidences.plume_incidence_mapping_collection' (copies incidences.id_incidence to plume_incidence_mapping.id_incidence_fk), 'plume_incidence_mapping.incidences' (copies incidences.id_incidence to plume_incidence_mapping.id_incidence_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences,plume_incidence_mapping_collection"' to the 'plume_incidence_mapping.incidences' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'plume_qa_flag.plumes_collection' will copy column plume_qa_flag.id_flag to column plumes.plume_qa_flag_fk, which conflicts with relationship(s): 'plume_qa_flag.plumes_collection' (copies plume_qa_flag.id_flag to plumes.plume_qa_flag_fk), 'plumes.plume_qa_flag' (copies plume_qa_flag.id_flag to plumes.plume_qa_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_qa_flag,plumes_collection"' to the 'plume_qa_flag.plumes_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'plumes.plume_qa_flag' will copy column plume_qa_flag.id_flag to column plumes.plume_qa_flag_fk, which conflicts with relationship(s): 'plume_qa_flag.plumes_collection' (copies plume_qa_flag.id_flag to plumes.plume_qa_flag_fk), 'plumes.plume_qa_flag' (copies plume_qa_flag.id_flag to plumes.plume_qa_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_qa_flag,plumes_collection"' to the 'plumes.plume_qa_flag' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'plumes.plume_source_mapping_collection' will copy column plumes.id_plume to column plume_source_mapping.id_plume_fk, which conflicts with relationship(s): 'plume_source_mapping.plumes' (copies plumes.id_plume to plume_source_mapping.id_plume_fk), 'plumes.plume_source_mapping_collection' (copies plumes.id_plume to plume_source_mapping.id_plume_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_source_mapping_collection,plumes"' to the 'plumes.plume_source_mapping_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'plume_source_mapping.plumes' will copy column plumes.id_plume to column plume_source_mapping.id_plume_fk, which conflicts with relationship(s): 'plume_source_mapping.plumes' (copies plumes.id_plume to plume_source_mapping.id_plume_fk), 'plumes.plume_source_mapping_collection' (copies plumes.id_plume to plume_source_mapping.id_plume_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_source_mapping_collection,plumes"' to the 'plume_source_mapping.plumes' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'sources.plume_source_mapping_collection' will copy column sources.id_source to column plume_source_mapping.id_source_fk, which conflicts with relationship(s): 'plume_source_mapping.sources' (copies sources.id_source to plume_source_mapping.id_source_fk), 'sources.plume_source_mapping_collection' (copies sources.id_source to plume_source_mapping.id_source_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_source_mapping_collection,sources"' to the 'sources.plume_source_mapping_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'plume_source_mapping.sources' will copy column sources.id_source to column plume_source_mapping.id_source_fk, which conflicts with relationship(s): 'plume_source_mapping.sources' (copies sources.id_source to plume_source_mapping.id_source_fk), 'sources.plume_source_mapping_collection' (copies sources.id_source to plume_source_mapping.id_source_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_source_mapping_collection,sources"' to the 'plume_source_mapping.sources' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
